,,Sample,WDH1MR,WDH1MM,WDH1ML,WDH2MR,WDH2MM,WDH2ML,WDH3MR,WDH3MM,WDH3ML,R5P1MR,R5P1MM,R5P1ML,R5P2MR,R5P2MM,R5P2ML,R5P3MR,R5P3MM,R5P3ML,R5P4MR,R5P4MM,R5P4ML,R5P5MR,R5P5MM,R5P5ML,R5P6MR,R5P6MM,R5P6ML,R5P7MR,R5P7MM,R5P7ML,R5P8MR,R5P8MM,R5P8ML,R5P9MR,R5P9MM,R5P9ML,R5PAMR,R5PAMM,R5PAML,R5PBMR,R5PBMM,R5PBML,R5PCMR,R5PCMM,R5PCML,R6P1MR,R6P1MM,R6P1ML,R6P2MR,R6P2MM,R6P2ML,R6P3MR,R6P3MM,R6P3ML,R6P4MR,R6P4MM,R6P4ML,R6P5MR,R6P5MM,R6P5ML,R6P6MR,R6P6MM,R6P6ML,R6P7MR,R6P7MM,R6P7ML,R6P8MR,R6P8MM,R6P8ML,R6P9MR,R6P9MM,R6P9ML,R6PAMR,R6PAMM,R6PAML,R6PBMR,R6PBMM,R6PBML,R6PCMR,R6PCMM,R6PCML,R7P1MR,R7P1MM,R7P1ML,R7P2MR,R7P2MM,R7P2ML,R7P3MR,R7P3MM,R7P3ML,R7P4MR,R7P4MM,R7P4ML,R7P5MR,R7P5MM,R7P5ML,R7P6MR,R7P6MM,R7P6ML,R7P7MR,R7P7MM,R7P7ML,R7P8MR,R7P8MM,R7P8ML,R7P9MR,R7P9MM,R7P9ML,R9P1,R9P2,R9P3,R9P4,R9P5,R9P6,R9P7,R9P8,R9P9
,,Riffle,WDH,WDH,WDH,WDH,WDH,WDH,WDH,WDH,WDH,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R5,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R6,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R9,R9,R9,R9,R9,R9,R9,R9,R9
Ephemeroptera,Leptohyphidae,Tricorythodes,0,0,0,0,0,0,1,0,0,10,6,19,0,4,5,4,14,4,2,9,4,3,6,2,0,7,3,5,4,5,12,4,3,3,7,8,23,9,18,41,30,23,16,12,2,10,4,20,6,0,6,1,5,4,4,4,6,0,7,0,4,4,3,5,14,14,2,5,4,2,2,15,5,1,17,10,9,11,16,25,23,11,2,8,4,3,4,30,3,8,14,6,4,7,6,4,14,4,1,9,14,7,38,65,43,9,15,35,20,15,2,44,12,2,31,3,9
Odonata,Coenagrionidae,Argia,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Odonata,Gomphidae,Dromogomphus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odonata,Gomphidae,Gomphus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Plecoptera,Chloroperlidae,Suwallia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Plecoptera,Chloroperlidae,Sweltsa,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plecoptera,Leuctridae,Leuctra,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plecoptera,Perlidae,Acroneuria,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Plecoptera,Perlidae,Paragnetina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plecoptera,Pteronarcyidae,Pteronarcys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megaloptera,Corydalidae,Corydalus,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Megaloptera,Corydalidae,Nigronia,0,1,1,0,0,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megaloptera,Sialidae,Sialis,1,1,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichoptera,Brachycentridae,Brachycentrus,1,1,0,1,1,0,0,1,0,88,47,26,4,51,35,86,24,11,63,73,92,20,12,25,83,0,52,133,26,138,97,9,4,0,85,44,185,33,145,244,165,39,210,47,13,34,83,54,1,14,92,19,39,18,39,36,22,3,8,8,25,34,0,17,13,25,14,24,24,4,19,21,42,192,115,59,121,10,164,8,18,30,2,0,37,1,28,0,1,1,2,2,2,22,126,21,1,2,7,19,1,16,5,2,3,37,63,37,40,33,37,2,5,23,21,6,26
Trichoptera,Glossosomatidae,Glossosoma,6,22,17,6,8,30,5,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichoptera,Glossosomatidae,Protoptila,0,0,0,0,0,0,0,0,0,36,30,34,9,24,18,11,12,14,9,19,15,7,36,2,4,31,14,7,9,25,7,7,5,6,20,22,18,16,12,41,25,19,6,23,4,6,4,8,3,1,9,9,4,11,3,3,12,3,3,6,6,7,5,3,19,4,7,36,3,11,7,24,6,0,5,5,10,5,18,32,13,5,6,18,7,5,12,28,1,6,6,1,1,31,9,7,45,10,3,13,9,4,6,15,6,5,16,11,8,10,10,22,23,15,27,5,5
Trichoptera,Hydropsychidae,Cheumatopsyche,86,68,5,32,48,21,34,67,52,62,32,36,16,85,88,60,19,40,20,16,33,30,23,14,37,8,25,26,14,43,40,25,54,30,41,40,33,24,54,109,89,40,54,40,7,57,24,35,27,12,41,30,14,11,26,11,16,3,11,14,19,12,11,27,29,40,8,14,5,16,44,38,73,50,65,125,137,42,90,141,83,26,30,22,18,11,10,49,8,10,23,12,0,10,42,14,23,28,7,25,14,20,14,21,33,21,39,58,77,53,24,43,40,25,23,12,26
Trichoptera,Hydropsychidae,Hydropsyche,90,118,10,14,47,24,10,68,39,48,25,20,9,55,41,18,15,13,25,47,64,24,22,3,47,5,57,58,19,48,41,17,19,11,48,36,48,45,60,88,99,37,74,21,11,44,25,34,10,45,75,31,39,13,27,17,9,5,11,39,16,20,6,27,24,16,27,54,31,25,31,33,76,111,87,105,89,31,61,77,100,25,7,5,26,8,21,14,12,4,19,21,2,49,104,27,20,12,24,57,19,25,5,4,22,26,93,67,60,54,53,35,18,33,43,11,50
Trichoptera,Hydropsychidae,Macrostemum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichoptera,Hydroptilidae,Hydroptila,7,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trichoptera,Hydroptilidae,Leucotrichia,1,0,0,0,1,0,3,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
